student_id,gpa,attendance_rate
1,3.43,0.63
2,2.14,0.85
3,2.14,0.99
4,2.02,0.68
5,3.91,0.92
6,3.48,0.96
7,2.71,0.98
8,2.59,0.98
9,2.7,0.81
10,3.55,0.99
11,3.32,0.9
12,2.37,0.66
13,2.35,0.79
14,2.2,0.89
15,3.32,0.7
16,3.53,0.86
17,2.53,0.87
18,2.04,0.67
19,2.16,0.83
20,3.94,0.91
21,2.59,0.8
22,3.54,0.6
23,3.25,0.6
24,2.76,0.74
25,2.41,0.97
26,2.24,0.69
27,3.23,0.85
28,3.55,0.69
29,3.29,0.73
30,3.06,0.94
31,2.08,0.89
32,3.94,0.64
33,3.6,0.77
34,2.59,0.61
35,3.96,0.79
36,3.2,0.86
37,3.16,0.65
38,3.5,0.72
39,3.62,0.76
40,3.31,0.97
41,2.26,1.0
42,2.68,0.62
43,3.86,0.9
44,2.45,0.75
45,2.74,0.76
46,2.86,0.9
47,2.88,0.97
48,3.23,0.98
49,3.89,0.83
50,2.48,0.74
51,2.24,0.92
52,2.39,0.7
53,3.77,0.83
54,3.29,0.74
55,2.57,0.86
56,3.63,0.7
57,3.72,0.68
58,3.69,0.97
59,3.84,0.64
60,2.5,0.8
61,3.51,0.69
62,2.92,0.62
63,3.68,0.61
64,3.46,0.67
65,3.55,0.95
66,3.31,0.71
67,2.35,0.98
68,3.09,0.83
69,3.97,0.77
70,3.87,0.83
71,2.09,0.81
72,2.33,0.9
73,2.26,0.71
74,3.45,0.74
75,3.64,0.96
76,2.43,0.98
77,3.01,0.96
78,3.68,0.77
79,3.47,0.91
80,3.08,0.79
81,3.18,0.8
82,3.02,0.68
83,2.6,0.84
84,3.13,0.67
85,3.38,0.73
86,3.75,0.94
87,3.27,0.68
88,3.52,0.63
89,2.32,0.63
90,2.92,0.98
91,2.02,0.8
92,2.49,0.76
93,3.45,0.92
94,3.98,0.93
95,2.2,0.73
96,2.8,0.88
97,3.6,0.91
98,2.41,0.86
99,3.11,0.66
100,3.47,0.95
101,3.23,0.82
102,2.38,0.71
103,2.71,0.77
104,3.57,0.62
105,3.11,0.65
106,2.01,0.91
107,3.52,0.6
108,2.07,0.77
109,3.49,0.81
110,2.4,0.62
111,3.92,0.99
112,2.74,0.69
113,2.65,0.72
114,2.3,0.72
115,2.61,0.69
116,3.75,0.6
117,3.99,0.89
118,2.74,0.99
119,2.9,0.69
120,3.44,0.87
121,3.77,0.9
122,3.19,0.94
123,2.78,0.77
124,2.83,0.72
125,3.39,0.73
126,2.01,0.89
127,3.24,0.93
128,2.71,0.67
129,3.59,0.75
130,2.19,0.96
131,3.18,0.92
132,2.96,0.99
133,3.28,0.9
134,2.13,0.76
135,3.16,0.84
136,3.12,0.86
137,3.12,0.63
138,3.21,0.82
139,3.35,0.88
140,3.61,0.67
141,2.54,0.91
142,3.65,0.83
143,3.0,0.98
144,2.15,0.62
145,2.12,0.71
146,2.67,0.84
147,3.57,0.72
148,3.42,0.89
149,3.58,0.9
150,3.03,0.64
151,2.88,0.81
152,2.29,0.8
153,2.66,0.75
154,2.87,0.97
155,2.18,0.93
156,2.44,0.88
157,3.2,0.89
158,3.47,0.78
159,4.0,0.97
160,3.87,0.88
161,3.29,0.89
162,2.84,0.94
163,3.27,0.71
164,3.57,0.92
165,2.24,0.68
166,2.82,0.74
167,3.68,0.73
168,2.77,0.99
169,3.14,0.94
170,3.18,0.88
171,2.37,0.89
172,2.72,0.82
173,2.67,0.98
174,2.05,0.8
175,2.05,0.75
176,3.66,0.67
177,2.55,0.91
178,3.04,0.89
179,2.6,0.75
180,3.88,0.61
181,2.52,0.94
182,2.86,0.6
183,3.75,0.88
184,3.68,0.99
185,2.37,0.78
186,3.61,0.69
187,2.92,0.88
188,2.97,0.93
189,2.27,0.82
190,2.16,0.99
191,3.46,0.62
192,2.99,0.8
193,2.87,0.89
194,3.46,0.95
195,3.53,0.67
196,2.32,0.92
197,3.22,0.82
198,2.27,0.76
199,3.5,0.65
200,3.31,0.95
201,3.91,0.66
202,2.14,0.72
203,2.11,0.72
204,2.56,0.95
205,2.52,0.87
206,2.49,0.92
207,3.81,0.7
208,2.5,0.85
209,2.54,0.83
210,3.52,0.93
211,2.9,0.96
212,3.55,0.6
213,2.13,0.87
214,2.98,0.62
215,2.07,0.82
216,2.13,0.72
217,3.81,0.72
218,2.28,0.74
219,3.06,0.85
220,2.82,0.73
221,2.69,0.89
222,3.8,0.76
223,2.04,0.63
224,3.33,0.91
225,3.93,0.71
226,3.12,0.77
227,3.87,0.87
228,2.1,0.73
229,2.84,0.62
230,2.52,0.75
231,3.46,0.98
232,3.96,0.86
233,2.51,0.87
234,3.31,0.85
235,2.4,0.68
236,3.13,0.77
237,2.93,0.9
238,3.94,0.64
239,3.22,0.71
240,2.7,0.71
241,2.23,0.77
242,2.3,0.99
243,2.45,0.63
244,2.5,0.81
245,3.7,0.67
246,3.12,0.99
247,3.05,0.65
248,2.23,0.76
249,3.72,0.9
250,3.45,0.88
251,2.14,0.77
252,3.42,0.74
253,3.09,0.76
254,2.16,0.71
255,2.92,0.68
256,2.97,0.79
257,2.33,0.71
258,3.89,0.71
259,3.7,0.86
260,3.34,0.99
261,2.92,0.84
262,2.82,0.63
263,3.3,0.63
264,3.09,0.98
265,2.12,0.72
266,3.03,0.64
267,3.61,0.84
268,2.92,0.85
269,2.1,0.86
270,3.57,0.71
271,2.4,0.61
272,2.52,0.99
273,2.33,0.7
274,2.66,0.87
275,3.51,0.88
276,3.04,0.84
277,2.41,0.73
278,3.76,0.71
279,3.76,0.84
280,3.74,0.95
281,2.48,0.98
282,2.9,0.64
283,3.97,0.66
284,3.54,0.98
285,2.05,0.89
286,2.13,0.95
287,2.93,0.68
288,3.82,0.84
289,3.08,0.88
290,3.0,0.87
291,2.21,0.76
292,3.31,0.61
293,3.64,0.83
294,2.76,0.7
295,3.55,0.78
296,3.93,0.98
297,2.41,0.76
298,3.05,0.94
299,2.57,0.68
300,3.59,0.87
301,3.16,0.99
302,3.27,0.64
303,3.6,0.6
304,2.79,0.77
305,3.83,0.64
306,3.07,0.9
307,2.32,0.97
308,3.39,0.77
309,3.59,0.7
310,2.63,0.77
311,3.71,0.89
312,3.81,0.6
313,2.55,0.84
314,3.97,0.85
315,2.28,0.86
316,2.4,0.7
317,2.37,0.89
318,3.79,0.64
319,3.31,0.68
320,2.3,0.95
321,2.88,0.9
322,3.23,0.61
323,2.17,0.7
324,3.76,0.69
325,3.61,0.71
326,3.01,0.7
327,3.93,0.63
328,2.84,0.78
329,3.97,0.89
330,3.34,0.84
331,3.27,0.87
332,2.33,0.63
333,3.76,0.98
334,2.85,0.94
335,2.32,0.92
336,2.03,0.93
337,3.12,0.97
338,3.05,0.82
339,3.44,0.68
340,3.78,0.85
341,2.16,0.9
342,3.46,0.9
343,2.37,0.81
344,3.72,0.63
345,3.64,0.75
346,3.08,0.97
347,3.42,0.83
348,2.63,0.82
349,2.94,0.71
350,3.64,0.75
351,2.92,0.96
352,2.72,0.87
353,2.99,0.91
354,3.66,0.78
355,2.67,0.85
356,2.35,0.7
357,3.42,0.88
358,3.65,0.77
359,2.2,0.78
360,2.48,0.86
361,2.28,0.97
362,2.7,0.63
363,2.9,0.93
364,3.5,0.72
365,3.3,0.78
366,3.24,0.61
367,2.7,0.72
